time,latitude,longitude,elevation,heart_rate
2026-01-15 08:00:00,40.712807052565175,-74.00599694796036,6.289817693415069,100
2026-01-15 08:00:05,40.71289309792126,-74.00591317430181,10.652747664912278,100
2026-01-15 08:00:10,40.71298639150602,-74.00581155609092,10.86712457843117,100
2026-01-15 08:00:15,40.71307909011309,-74.00572280155161,12.482490586266115,101
2026-01-15 08:00:20,40.71316333491529,-74.00563196817485,6.56262830189753,101
2026-01-15 08:00:25,40.71323203841351,-74.0055475930061,12.467163076668779,102
2026-01-15 08:00:30,40.71334388833264,-74.0054736237861,15.042968363936897,102
2026-01-15 08:00:35,40.71342080010162,-74.005380764679,13.463045823440654,103
2026-01-15 08:00:40,40.71352240816456,-74.00527744059114,12.642628703570002,103
2026-01-15 08:00:45,40.71361038065924,-74.00519728597308,14.609808805450633,103
2026-01-15 08:00:50,40.71368873329516,-74.00509262791935,11.54533911002034,104
2026-01-15 08:00:55,40.71379767871733,-74.00501137462857,14.280735971189664,104
2026-01-15 08:01:00,40.713857675854086,-74.00491540826417,16.527918883684833,105
2026-01-15 08:01:05,40.71397750008407,-74.00483594287367,17.031738244921446,105
2026-01-15 08:01:10,40.71404838742707,-74.00473997090229,16.055959182725893,106
2026-01-15 08:01:15,40.71414321979471,-74.00465268631332,15.72529696714405,106
2026-01-15 08:01:20,40.71424696254262,-74.0045642253164,20.019459109942364,107
2026-01-15 08:01:25,40.71432975474618,-74.00448190101835,18.965875141688127,107
2026-01-15 08:01:30,40.7144210813742,-74.00437512912679,16.871297377894912,107
2026-01-15 08:01:35,40.71451662624962,-74.0042880033134,17.859779071568855,108
2026-01-15 08:01:40,40.71460977605418,-74.00421968839068,16.764465462395485,108
2026-01-15 08:01:45,40.714717783753365,-74.0041026100616,19.80766356840554,109
2026-01-15 08:01:50,40.71475561948423,-74.00402360103861,17.319554099615328,109
2026-01-15 08:01:55,40.71486281784697,-74.00392356325553,21.951621456853257,110
2026-01-15 08:02:00,40.71496682928301,-74.00383063385091,17.235322753757742,110
2026-01-15 08:02:05,40.715045379577425,-74.00373843121392,19.381421046407564,111
2026-01-15 08:02:10,40.71514921722728,-74.00364699128231,24.342529498298756,111
2026-01-15 08:02:15,40.715236297493874,-74.00356722937725,21.095976825192302,111
2026-01-15 08:02:20,40.71532630918271,-74.00348229787194,21.981618690114917,112
2026-01-15 08:02:25,40.71540381264242,-74.00338377203072,18.562976555100867,112
2026-01-15 08:02:30,40.7154838240998,-74.00330209864667,17.67073706923259,113
2026-01-15 08:02:35,40.71558495267413,-74.00321707894413,19.535291995031287,113
2026-01-15 08:02:40,40.71568468250449,-74.00311972512586,24.04764316030165,114
2026-01-15 08:02:45,40.71575734871959,-74.0030343432754,19.344385361384948,114
2026-01-15 08:02:50,40.715857220521116,-74.00293019850818,25.31236575454423,115
2026-01-15 08:02:55,40.71594817147662,-74.00283619995591,20.779435577192732,115
2026-01-15 08:03:00,40.71603549166164,-74.00276148222461,23.2020833731851,115
2026-01-15 08:03:05,40.71615107641445,-74.00268015105819,24.312023191178977,116
2026-01-15 08:03:10,40.71621174116146,-74.00258744299428,23.584809646632742,116
2026-01-15 08:03:15,40.716305908214075,-74.00249662054576,22.411189450826505,117
2026-01-15 08:03:20,40.71639975975245,-74.00239919437058,23.089829636784884,117
2026-01-15 08:03:25,40.716507671695915,-74.00231550553794,27.62411729204125,118
2026-01-15 08:03:30,40.71658117783418,-74.00223498290414,22.488502943606647,118
2026-01-15 08:03:35,40.71667854649192,-74.00212643237538,24.383181884984953,119
2026-01-15 08:03:40,40.71675766413504,-74.002033828971,25.695588142061357,119
2026-01-15 08:03:45,40.716852830708014,-74.00193905395771,27.596165617361287,119
2026-01-15 08:03:50,40.71693521183855,-74.00185704457961,24.668090126999317,120
2026-01-15 08:03:55,40.71702249949982,-74.00177659554144,27.58131475043037,120
2026-01-15 08:04:00,40.717101548114115,-74.00168235729919,27.561225036665036,121
2026-01-15 08:04:05,40.71720088766,-74.00159160941392,28.83573233366106,121
2026-01-15 08:04:10,40.71728913799936,-74.0015140576996,27.58958832486436,122
2026-01-15 08:04:15,40.71739695677703,-74.00139856914535,26.272583567589912,122
2026-01-15 08:04:20,40.717487612630244,-74.0013172534717,30.52350502661059,123
2026-01-15 08:04:25,40.71756585206681,-74.00121804381538,27.205773096357156,123
2026-01-15 08:04:30,40.71766314727588,-74.00113514784442,31.410391644339143,123
2026-01-15 08:04:35,40.717743705154874,-74.00104634522197,30.8852847579624,124
2026-01-15 08:04:40,40.7178303562545,-74.000960398236,28.365696244137453,124
2026-01-15 08:04:45,40.7179342201583,-74.00088769470977,26.680602842669757,125
2026-01-15 08:04:50,40.71801935473959,-74.000760370465,30.85700242562207,125
2026-01-15 08:04:55,40.71811682767228,-74.0007015403801,28.441568193928166,126
2026-01-15 08:05:00,40.71819466832844,-74.00059741325695,31.500655682967512,126
2026-01-15 08:05:05,40.718280153285846,-74.0005094598131,32.607249708619555,127
2026-01-15 08:05:10,40.71839292445859,-74.00041272401992,31.207090909986903,127
2026-01-15 08:05:15,40.71846275782981,-74.00032310494905,31.527174671329735,127
2026-01-15 08:05:20,40.71854733956371,-74.00023502177353,35.35036187220123,128
2026-01-15 08:05:25,40.71865504238192,-74.00016094239807,31.663953781387335,128
2026-01-15 08:05:30,40.71873799748194,-74.00006292681086,31.284943055724895,129
2026-01-15 08:05:35,40.71882434081151,-73.99997422136347,33.70407617429913,129
2026-01-15 08:05:40,40.71891285788894,-73.99986201959463,30.492911136629495,130
2026-01-15 08:05:45,40.71900840280719,-73.99979259281422,31.578575067352645,130
2026-01-15 08:05:50,40.719078593581,-73.99968541763329,33.477620841841436,131
2026-01-15 08:05:55,40.719191941227116,-73.9996047547319,34.839908422268145,131
2026-01-15 08:06:00,40.719276774582056,-73.9995336870702,32.51937054214339,131
2026-01-15 08:06:05,40.7193423542788,-73.99941194469771,33.232572261209285,132
2026-01-15 08:06:10,40.719459672762255,-73.99935026182494,37.20955785018294,132
2026-01-15 08:06:15,40.71956493527687,-73.9992636736077,35.60423595242259,133
2026-01-15 08:06:20,40.71964906996255,-73.99916127225687,34.36736947927344,133
2026-01-15 08:06:25,40.719729240051805,-73.9990660156661,40.015318848876326,134
2026-01-15 08:06:30,40.719823782196634,-73.99896147735464,37.65174107611126,134
2026-01-15 08:06:35,40.71990081968754,-73.99888532674936,32.705607962411115,135
2026-01-15 08:06:40,40.71999392896427,-73.99878966525013,33.60630737481776,135
2026-01-15 08:06:45,40.720091651426145,-73.99870931367818,36.54452750363474,135
2026-01-15 08:06:50,40.72016487963265,-73.99863410202401,38.079883788622645,136
2026-01-15 08:06:55,40.72028030662299,-73.99852944996188,32.054858193084925,136
2026-01-15 08:07:00,40.72037039037884,-73.99844383843096,33.168921498596454,137
2026-01-15 08:07:05,40.72045075625311,-73.9983604966466,35.88077490613869,137
2026-01-15 08:07:10,40.72054430766178,-73.99825999884352,37.048319514546904,138
2026-01-15 08:07:15,40.72062442855924,-73.99814483393399,37.01611684010196,138
2026-01-15 08:07:20,40.72071395628746,-73.99809568930031,39.00739599988602,139
2026-01-15 08:07:25,40.72081991121229,-73.99798036953953,36.71858249521836,139
2026-01-15 08:07:30,40.72091385879676,-73.99789344480594,39.426038916763105,139
2026-01-15 08:07:35,40.72099186695128,-73.99778820409051,38.874663534168214,140
2026-01-15 08:07:40,40.72108141303137,-73.99772476997799,39.84928538491581,140
2026-01-15 08:07:45,40.72116163734519,-73.99762247549796,33.69213894810292,141
2026-01-15 08:07:50,40.72125249081426,-73.99753086771159,38.94008756505127,141
2026-01-15 08:07:55,40.7213624955103,-73.99743250015545,33.54578413630724,142
2026-01-15 08:08:00,40.72141907627284,-73.99736629224134,39.20690036220271,142
2026-01-15 08:08:05,40.72153190543854,-73.99727699546999,35.934686104218045,143
2026-01-15 08:08:10,40.72160979484291,-73.99719251990169,43.14041018973677,143
2026-01-15 08:08:15,40.721714344836,-73.99708918672748,40.04244409550042,143
2026-01-15 08:08:20,40.721796983869844,-73.99700391172084,39.34900165013609,144
2026-01-15 08:08:25,40.72188853938685,-73.9969072006204,37.96704322832745,144
2026-01-15 08:08:30,40.72198518648908,-73.99682539147678,39.74791638355718,145
2026-01-15 08:08:35,40.72206498798954,-73.99673602448142,38.29540370439001,145
2026-01-15 08:08:40,40.7221397280056,-73.9966409244702,39.47439606755925,146
2026-01-15 08:08:45,40.722247250375034,-73.99655134825576,37.85748070861824,146
2026-01-15 08:08:50,40.722343680147624,-73.9964678828969,35.11572319392609,147
2026-01-15 08:08:55,40.722435585584854,-73.9963719233758,39.42515742161897,147
2026-01-15 08:09:00,40.722520898628815,-73.996282425152,39.08575124816128,147
2026-01-15 08:09:05,40.722608497091,-73.99618912922057,39.57108713593053,148
2026-01-15 08:09:10,40.72271098014711,-73.99610096768677,40.879678955036034,148
2026-01-15 08:09:15,40.722778770152416,-73.99602275136823,42.10038284061712,149
2026-01-15 08:09:20,40.72289201792734,-73.99591903111575,41.58034433192366,149
